#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11456, tid=16164
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Mar 31 23:44:16 2026 India Standard Time elapsed time: 40.077405 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000125d9e3ead0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16164, stack(0x00000001f9500000,0x00000001f9600000) (1024K)]

Stack: [0x00000001f9500000,0x00000001f9600000]
Event: 34.129 Loading class java/util/EnumMap$EntryIterator$Entry
Event: 34.129 Loading class java/util/EnumMap$EntryIterator$Entry done
Event: 37.428 Loading class java/lang/Byte$ByteCache
Event: 37.430 Loading class java/lang/Byte$ByteCache done
Event: 38.182 Loading class java/lang/Short$ShortCache
Event: 38.183 Loading class java/lang/Short$ShortCache done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 24.791 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4752c10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c4752c10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 24.876 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c465f9f8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000c465f9f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 24.877 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c466be10}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, long, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c466be10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.288 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5fe4740}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000c5fe4740) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.476 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c59fa498}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, long)'> (0x00000000c59fa498) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.487 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5847a30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000c5847a30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.488 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5850108}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000c5850108) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.489 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c58553c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000c58553c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 26.361 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c54d3ef0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000000c54d3ef0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 28.090 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c56b5798}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000000c56b5798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 32.851 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4be03d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c4be03d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 33.259 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6337e90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c6337e90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 33.295 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6283628}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c6283628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 33.296 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c628e380}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c628e380) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 37.622 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fffb05c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000fffb05c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 37.623 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fffb67f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000fffb67f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 38.995 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8d9d070}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, int, int)'> (0x00000000c8d9d070) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 39.102 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8b1f130}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, int)'> (0x00000000c8b1f130) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 39.109 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8b245f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000000c8b245f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 39.796 Thread 0x00000125d9e3ead0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c781a078}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c781a078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 36.756 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 36.756 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 36.761 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 36.761 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 37.518 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 37.531 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 37.731 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 37.731 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 37.785 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 37.785 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 37.802 Executing safepoint VM operation: G1PauseRemark
Event: 37.811 Executing safepoint VM operation: G1PauseRemark done
Event: 37.877 Executing safepoint VM operation: G1PauseCleanup
Event: 37.877 Executing safepoint VM operation: G1PauseCleanup done
Event: 38.681 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 38.690 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 38.752 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 38.752 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 39.761 Executing safepoint VM operation: Cleanup
Event: 39.761 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a7471410
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a7472490
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a750d590
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a750eb10
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a750f790
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a750ff10
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a7510e90
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125ae517490
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125ae631510
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125ae63c010
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a68dd410
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a6918710
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a6963e10
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a6b4a110
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a6bbcc90
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a6bc1d90
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a6cb3090
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a729c610
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a74fef90
Event: 37.809 Thread 0x00000125a36be700 flushing  nmethod 0x00000125a7528210

Events (20 events):
Event: 4.683 Thread 0x00000125d9dfbfc0 Thread added: 0x00000125d9e3bfa0
Event: 4.702 Thread 0x00000125d9dfbfc0 Thread added: 0x00000125d9e3ead0
Event: 4.739 Thread 0x00000125d9e3ead0 Thread added: 0x00000125d9f8b320
Event: 4.748 Thread 0x00000125d9e3ead0 Thread added: 0x00000125d9f8b9b0
Event: 4.773 Thread 0x00000125d9e3ead0 Thread added: 0x00000125d9f8d3f0
Event: 6.190 Thread 0x00000125d9e3ead0 Thread added: 0x00000125d9f8c040
Event: 6.243 Thread 0x00000125d9e3ead0 Thread added: 0x00000125d9f8c6d0
Event: 6.416 Thread 0x00000125d9e3ead0 Thread added: 0x00000125d9f8cd60
Event: 9.257 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93c7c0
Event: 9.315 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93ce50
Event: 10.507 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93b410
Event: 10.549 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da9402d0
Event: 11.316 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93e200
Event: 11.456 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da940960
Event: 12.003 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93e890
Event: 12.141 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93c130
Event: 15.642 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93ef20
Event: 15.758 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93db70
Event: 15.843 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da93a060
Event: 21.079 Thread 0x00000125d9e3ead0 Thread added: 0x00000125da941680


Dynamic libraries:
0x00007ff630350000 - 0x00007ff63035e000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007ffc5c9f0000 - 0x00007ffc5cbe8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc5aa10000 - 0x00007ffc5aad2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc5a080000 - 0x00007ffc5a376000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc5a850000 - 0x00007ffc5a950000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc3e700000 - 0x00007ffc3e71e000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffc47ab0000 - 0x00007ffc47ac8000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007ffc5b0d0000 - 0x00007ffc5b271000 	C:\Windows\System32\USER32.dll
0x00007ffc5a590000 - 0x00007ffc5a5b2000 	C:\Windows\System32\win32u.dll
0x00007ffc476b0000 - 0x00007ffc4794b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffc5bc50000 - 0x00007ffc5bc7b000 	C:\Windows\System32\GDI32.dll
0x00007ffc5bb00000 - 0x00007ffc5bb9e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc5a730000 - 0x00007ffc5a849000 	C:\Windows\System32\gdi32full.dll
0x00007ffc5a5c0000 - 0x00007ffc5a65d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc5b500000 - 0x00007ffc5b52f000 	C:\Windows\System32\IMM32.DLL
0x00007ffc54220000 - 0x00007ffc5422c000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffc12cf0000 - 0x00007ffc12d7d000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ffc07c80000 - 0x00007ffc08a21000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ffc5b290000 - 0x00007ffc5b341000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc5b530000 - 0x00007ffc5b5cf000 	C:\Windows\System32\sechost.dll
0x00007ffc5aae0000 - 0x00007ffc5ac00000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc5a9e0000 - 0x00007ffc5aa07000 	C:\Windows\System32\bcrypt.dll
0x00007ffc5b5d0000 - 0x00007ffc5b63b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc440a0000 - 0x00007ffc440c7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc53320000 - 0x00007ffc5332a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc59ee0000 - 0x00007ffc59f2b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffc59ec0000 - 0x00007ffc59ed2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc58850000 - 0x00007ffc58862000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc53e30000 - 0x00007ffc53e3a000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007ffc57c20000 - 0x00007ffc57e21000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc2cea0000 - 0x00007ffc2ced4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc5a950000 - 0x00007ffc5a9d2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc53cc0000 - 0x00007ffc53ccf000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
0x00007ffc3d3c0000 - 0x00007ffc3d3e0000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007ffc5c0c0000 - 0x00007ffc5c830000 	C:\Windows\System32\SHELL32.dll
0x00007ffc58090000 - 0x00007ffc58835000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc5bc80000 - 0x00007ffc5bfd4000 	C:\Windows\System32\combase.dll
0x00007ffc599d0000 - 0x00007ffc599fb000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc5c8e0000 - 0x00007ffc5c9ad000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc5bba0000 - 0x00007ffc5bc4d000 	C:\Windows\System32\SHCORE.dll
0x00007ffc5b6c0000 - 0x00007ffc5b71b000 	C:\Windows\System32\shlwapi.dll
0x00007ffc59fb0000 - 0x00007ffc59fd4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc3cbd0000 - 0x00007ffc3cbe8000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007ffc52a20000 - 0x00007ffc52a30000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007ffc50530000 - 0x00007ffc5063a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc596e0000 - 0x00007ffc5974a000 	C:\Windows\system32\mswsock.dll
0x00007ffc36d40000 - 0x00007ffc36d56000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007ffc4f9f0000 - 0x00007ffc4fa00000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
0x00007ffc26030000 - 0x00007ffc26057000 	C:\Users\DELL\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffc1b1a0000 - 0x00007ffc1b217000 	C:\Users\DELL\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc4dde0000 - 0x00007ffc4ddea000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
0x00007ffc4a100000 - 0x00007ffc4a10c000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
0x00007ffc5b280000 - 0x00007ffc5b288000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc593d0000 - 0x00007ffc5940b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc5ba60000 - 0x00007ffc5ba68000 	C:\Windows\System32\NSI.dll
0x00007ffc496a0000 - 0x00007ffc496a9000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
0x00007ffc598a0000 - 0x00007ffc598b8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc59010000 - 0x00007ffc59048000 	C:\Windows\system32\rsaenh.dll
0x00007ffc59f30000 - 0x00007ffc59f5e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc598c0000 - 0x00007ffc598cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc49e20000 - 0x00007ffc49e2e000 	C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
0x00007ffc5a380000 - 0x00007ffc5a4dd000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc59a40000 - 0x00007ffc59a67000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc59a00000 - 0x00007ffc59a3b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc33480000 - 0x00007ffc33487000 	C:\Windows\system32\wshunix.dll

JVMTI agents:
C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar path:C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256;C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server;C:\Users\DELL\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\DELL\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
